"0","# Creating screened data set"
"0","screened.full <- data.full %>% "
"0","  filter(#[Not needed] Status != ""Spam"", # Remove spam"
"0","         Q126...13 %in% c(""Full license (current/valid)"", ""Full license (expired/revoked)""), # Removing responses that are not full license"
"0","         !is.na(S_Ang_Total), # Removing responses that have incomplete State Anger"
"0","         !is.na(T_Ang_Total), # Removing responses that have incomplete Trait Anger"
"0","         keep_DDDI == ""TRUE"") %>%  # Select only observations that have completed DDDI "
"0","  mutate(id = row_number()) # Assign a number to each participant"
"0",""
"0","screened <- screened.full[164:ncol(screened.full)] %>% # Select only variables that have been re-coded"
"0","  select(id, everything()); # Moving participant id to front of data frame"
